Keyword,Strathclyde URL,Southampton URL
Maritime,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Maritime&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=5f32678d-ee41-4ebd-b2b2-2c0e176f0922&orConceptIds=14adcf7b-7ebb-41b0-b1eb-691f6eabe8d5&orConceptIds=63656f2e-96ff-4009-a3d6-31219f125993&orConceptIds=e937456a-e500-4666-b070-63070ea59195&orConceptIds=db6f8454-0682-4e60-84c6-005ed7627d12&allConcepts=false&inferConcepts=false&checkedConcepts=5f32678d-ee41-4ebd-b2b2-2c0e176f0922%2C14adcf7b-7ebb-41b0-b1eb-691f6eabe8d5%2C63656f2e-96ff-4009-a3d6-31219f125993%2Ce937456a-e500-4666-b070-63070ea59195%2Cdb6f8454-0682-4e60-84c6-005ed7627d12&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Maritime
Naval Ships,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Naval+Ships&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=291d656d-bff8-4b39-8206-aebd42f3c402&allConcepts=false&inferConcepts=false&checkedConcepts=291d656d-bff8-4b39-8206-aebd42f3c402&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Naval+Ships
Artificial Intelligence,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Artificial+Intelligence&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=c3070317-15d3-496f-acf7-f24e6e24d468&orConceptIds=12083d38-856b-44e7-920a-0623af9e7df6&orConceptIds=3079ce78-ad72-41a1-833e-7322abdcdeb7&orConceptIds=26410c2b-9910-4b36-b08f-34cf9e3b6d3a&orConceptIds=4e514c0b-cf47-490f-a4bb-3b13d6db2967&allConcepts=false&inferConcepts=false&checkedConcepts=c3070317-15d3-496f-acf7-f24e6e24d468%2C12083d38-856b-44e7-920a-0623af9e7df6%2C3079ce78-ad72-41a1-833e-7322abdcdeb7%2C26410c2b-9910-4b36-b08f-34cf9e3b6d3a%2C4e514c0b-cf47-490f-a4bb-3b13d6db2967&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Artificial+Intelligence
T26,https://pureportal.strath.ac.uk/en/publications/?search=T26&originalSearch=T26&pageSize=50&ordering=rating&descending=true&showAdvanced=false&allConcepts=true&inferConcepts=true&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=T26
T45,https://pureportal.strath.ac.uk/en/publications/?search=T45&originalSearch=T45&pageSize=50&ordering=rating&descending=true&showAdvanced=false&allConcepts=true&inferConcepts=true&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=T45
Destroyer,https://pureportal.strath.ac.uk/en/publications/?search=Destroyer&originalSearch=Destroyer&pageSize=50&ordering=rating&descending=true&showAdvanced=false&allConcepts=true&inferConcepts=true&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Destroyer
Ship Building,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Ship+Building&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=b02a1eb5-2c91-4ed0-a63f-08a0112c64d7&orConceptIds=0dda2910-d6e0-4ed7-b542-9d4b916d3de2&orConceptIds=4464c389-3d5a-438f-9ca6-42733ceaa77d&allConcepts=false&inferConcepts=false&checkedConcepts=b02a1eb5-2c91-4ed0-a63f-08a0112c64d7%2C0dda2910-d6e0-4ed7-b542-9d4b916d3de2%2C4464c389-3d5a-438f-9ca6-42733ceaa77d&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Ship+Building
Software Engineering,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Software+Engineering&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=71c6fd10-1bf6-40ba-a9e0-4bf78018ce06&orConceptIds=b3a67b81-d7e8-4603-afe2-8359cde432de&orConceptIds=fc1fdbac-c24e-4252-a504-1671f1b74398&orConceptIds=e0abff15-bd4b-4063-98b0-b5fed7bc8b21&allConcepts=false&inferConcepts=false&checkedConcepts=71c6fd10-1bf6-40ba-a9e0-4bf78018ce06%2Cb3a67b81-d7e8-4603-afe2-8359cde432de%2Cfc1fdbac-c24e-4252-a504-1671f1b74398%2Ce0abff15-bd4b-4063-98b0-b5fed7bc8b21&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Software+Engineering
Air,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Air&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=e46cd0f4-1c44-42bc-858e-6eaa4d49f4ef&orConceptIds=775ac778-02af-4560-aca9-f1d702fcc8ae&orConceptIds=3e195628-3cd5-43c5-bbe8-e7152d972490&orConceptIds=909f2f56-11ae-42e0-a28f-ee598378ab3e&orConceptIds=e98d8d90-0602-4c24-8969-0cf61be8a7d6&allConcepts=false&inferConcepts=false&checkedConcepts=e46cd0f4-1c44-42bc-858e-6eaa4d49f4ef%2C775ac778-02af-4560-aca9-f1d702fcc8ae%2C3e195628-3cd5-43c5-bbe8-e7152d972490%2C909f2f56-11ae-42e0-a28f-ee598378ab3e%2Ce98d8d90-0602-4c24-8969-0cf61be8a7d6&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Air
Navy,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Navy&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=d47dc8eb-a0c1-4dc1-9a04-a73bda2fc6e0&orConceptIds=b0473fe7-1a06-4ab3-b409-c5fd1e3071a8&orConceptIds=c952cd2f-c5e7-4614-82be-4c7fb6e1a3e5&orConceptIds=26be2326-7390-4275-a8dc-4d1c48609257&orConceptIds=58808e4b-10be-4c85-9816-021613989658&allConcepts=false&inferConcepts=false&checkedConcepts=d47dc8eb-a0c1-4dc1-9a04-a73bda2fc6e0%2Cb0473fe7-1a06-4ab3-b409-c5fd1e3071a8%2Cc952cd2f-c5e7-4614-82be-4c7fb6e1a3e5%2C26be2326-7390-4275-a8dc-4d1c48609257%2C58808e4b-10be-4c85-9816-021613989658&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Navy
Royal Navy,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Royal+Navy&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=db130dc0-e728-4152-9993-46aac273be65&allConcepts=false&inferConcepts=false&checkedConcepts=db130dc0-e728-4152-9993-46aac273be65&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Royal+Navy
Space,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Space&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=2fdc66d7-e748-4e17-9451-73244c356d74&orConceptIds=839a78be-c13f-4557-a7e7-98756023c31e&orConceptIds=693a4651-0569-47fe-b556-ff9d1c6f15aa&orConceptIds=8b850efe-863e-4798-9837-8800e84da153&orConceptIds=319bdd18-c717-4980-87bd-9ff16121af61&allConcepts=false&inferConcepts=false&checkedConcepts=2fdc66d7-e748-4e17-9451-73244c356d74%2C839a78be-c13f-4557-a7e7-98756023c31e%2C693a4651-0569-47fe-b556-ff9d1c6f15aa%2C8b850efe-863e-4798-9837-8800e84da153%2C319bdd18-c717-4980-87bd-9ff16121af61&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Space
Radar,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Radar&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=634b013b-f3de-4579-b4be-37d87066dc93&orConceptIds=a3081232-4bcf-47bd-aa6f-69faffcc61be&orConceptIds=1c48092d-c30a-4949-b9b4-7a1d374d1773&orConceptIds=c6e2cc72-b8b7-4c23-8d3f-36526a03ee97&orConceptIds=5bba84cb-c8a3-4978-82b2-674ac00383df&allConcepts=false&inferConcepts=false&checkedConcepts=634b013b-f3de-4579-b4be-37d87066dc93%2Ca3081232-4bcf-47bd-aa6f-69faffcc61be%2C1c48092d-c30a-4949-b9b4-7a1d374d1773%2Cc6e2cc72-b8b7-4c23-8d3f-36526a03ee97%2C5bba84cb-c8a3-4978-82b2-674ac00383df&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Radar
Sensor,https://pureportal.strath.ac.uk/en/publications/?originalSearch=Sensor&pageSize=50&ordering=rating&descending=true&showAdvanced=false&orConceptIds=935e21b5-9412-46f8-950a-b6664d80e033&orConceptIds=cd2a0218-367b-4157-9219-d1e71f755979&orConceptIds=839321d3-61d3-4acd-a0e2-7ae25c1b8197&orConceptIds=4632e30b-ed94-4456-ade2-cb4d6bcf4d55&orConceptIds=8617e1aa-040b-4b83-8b4d-62754301a82d&allConcepts=false&inferConcepts=false&checkedConcepts=935e21b5-9412-46f8-950a-b6664d80e033%2Ccd2a0218-367b-4157-9219-d1e71f755979%2C839321d3-61d3-4acd-a0e2-7ae25c1b8197%2C4632e30b-ed94-4456-ade2-cb4d6bcf4d55%2C8617e1aa-040b-4b83-8b4d-62754301a82d&searchBy=RelatedConcepts,https://www.southampton.ac.uk/research/search/publications?search_api_fulltext=Sensor
